iter	Passed	Remaining
746	778	263
747	779	262
748	780	261
749	781	260
750	782	259
751	783	258
752	784	257
753	785	256
754	786	255
755	787	254
756	788	253
757	789	252
758	791	251
759	792	250
760	793	249
761	794	248
762	795	247
763	796	246
764	797	244
765	798	243
766	799	242
767	800	241
768	801	240
769	802	239
770	803	238
771	804	237
772	806	236
773	807	235
774	808	234
775	809	233
776	810	232
777	811	231
778	812	230
779	813	229
780	814	228
781	815	227
782	816	226
783	818	225
784	819	224
785	820	223
786	821	222
787	822	221
788	823	220
789	824	219
790	825	218
791	826	217
792	827	216
793	828	214
794	829	213
795	830	212
796	831	211
797	832	210
798	833	209
799	835	208
800	836	207
801	837	206
802	838	205
803	839	204
804	840	203
805	841	202
806	843	201
807	844	200
808	845	199
809	846	198
810	847	197
811	848	196
812	849	195
813	850	194
814	851	193
815	852	192
816	853	191
817	854	190
818	855	189
819	856	187
820	857	186
821	858	185
822	859	184
823	860	183
824	861	182
825	862	181
826	863	180
827	864	179
828	865	178
829	866	177
830	867	176
831	868	175
832	869	174
833	871	173
834	872	172
835	873	171
836	874	170
837	875	169
838	876	168
839	877	167
840	878	166
841	879	165
842	880	164
843	881	163
844	882	161
845	883	160
846	884	159
847	886	158
848	887	157
849	888	156
850	889	155
851	891	154
852	892	153
853	893	152
854	895	151
855	896	150
856	897	149
857	898	148
858	899	147
859	900	146
860	901	145
861	902	144
862	903	143
863	904	142
864	905	141
865	907	140
866	908	139
867	909	138
868	910	137
869	911	136
870	913	135
871	914	134
872	915	133
873	916	132
874	917	131
875	918	130
876	919	128
877	920	127
878	922	126
879	923	125
880	924	124
881	925	123
882	926	122
883	927	121
884	928	120
885	930	119
886	931	118
887	932	117
888	934	116
889	935	115
890	936	114
891	937	113
892	938	112
893	939	111
894	940	110
895	941	109
896	943	108
897	944	107
898	945	106
899	946	105
900	947	104
901	948	103
902	949	101
903	950	100
904	951	99
905	952	98
906	953	97
907	954	96
908	955	95
909	957	94
910	958	93
911	959	92
912	960	91
913	961	90
914	963	89
915	964	88
916	965	87
917	966	86
918	967	85
919	968	84
920	969	83
921	971	82
922	972	81
923	973	80
924	975	79
925	976	78
926	978	77
927	979	75
928	980	74
929	981	73
930	982	72
931	984	71
932	985	70
933	986	69
934	987	68
935	988	67
936	990	66
937	991	65
938	992	64
939	993	63
940	994	62
941	995	61
942	996	60
943	997	59
944	998	58
945	999	57
946	1000	56
947	1002	54
948	1003	53
949	1004	52
950	1005	51
951	1006	50
952	1007	49
953	1008	48
954	1010	47
955	1011	46
956	1013	45
957	1014	44
958	1015	43
959	1016	42
960	1017	41
961	1019	40
962	1020	39
963	1021	38
964	1022	37
965	1023	36
966	1024	34
967	1025	33
968	1026	32
969	1027	31
970	1028	30
971	1029	29
972	1030	28
973	1031	27
974	1033	26
975	1034	25
976	1035	24
977	1036	23
978	1037	22
979	1038	21
980	1039	20
981	1040	19
982	1041	18
983	1042	16
984	1043	15
985	1044	14
986	1045	13
987	1046	12
988	1047	11
989	1048	10
990	1050	9
991	1051	8
992	1052	7
993	1053	6
994	1054	5
995	1055	4
996	1056	3
997	1057	2
998	1058	1
999	1059	0
