iter	Passed	Remaining
195	175	720
196	176	719
197	177	718
198	178	716
199	178	715
200	179	714
201	180	713
202	181	711
203	182	710
204	182	709
205	183	708
206	184	706
207	185	705
208	186	704
209	186	703
210	187	701
211	188	700
212	189	699
213	190	698
214	190	697
215	191	696
216	192	694
217	193	694
218	194	693
219	195	692
220	196	691
221	197	690
222	197	689
223	198	688
224	199	687
225	200	686
226	201	685
227	202	684
228	202	683
229	203	682
230	204	682
231	205	681
232	206	680
233	207	679
234	208	678
235	209	677
236	210	676
237	211	675
238	211	674
239	212	673
240	213	672
241	214	671
242	215	670
243	215	669
244	216	668
245	217	667
246	218	666
247	219	664
248	220	663
249	220	662
250	221	661
251	222	660
252	223	659
253	224	658
254	225	657
255	225	656
256	226	655
257	227	654
258	228	653
259	229	652
260	230	652
261	231	651
262	232	650
263	232	649
264	233	648
265	234	647
266	235	646
267	236	645
268	237	644
269	238	644
270	239	643
271	239	642
272	240	641
273	241	640
274	243	640
275	244	640
276	244	639
277	245	638
278	246	637
279	247	636
280	248	635
281	249	635
282	250	634
283	251	633
284	252	632
285	253	631
286	254	631
287	255	630
288	256	629
289	256	629
290	257	628
291	258	627
292	259	626
293	260	625
294	261	624
295	262	624
296	263	623
297	264	622
298	265	622
299	266	621
300	267	620
301	268	619
302	268	618
303	269	617
304	270	616
305	271	616
306	272	615
307	273	614
308	274	613
309	275	612
310	275	611
311	276	610
312	277	609
313	278	608
314	279	607
315	280	606
316	281	606
317	282	605
318	283	604
319	283	603
320	284	602
321	285	601
322	286	600
323	287	599
324	288	598
325	289	598
326	290	597
327	290	596
328	291	595
329	292	594
330	293	593
331	294	592
332	295	591
333	296	590
334	297	589
335	297	588
336	298	587
337	299	587
338	300	586
339	301	585
340	302	584
341	303	583
342	304	582
343	304	581
344	305	580
345	306	579
346	307	578
347	308	578
348	309	577
349	310	576
350	311	575
351	312	574
352	313	574
353	314	573
354	315	572
355	316	571
356	316	570
357	317	569
358	318	568
359	319	567
360	320	567
361	321	566
362	322	565
363	322	564
364	323	563
365	324	562
366	325	561
367	326	560
368	327	559
369	328	559
370	329	558
371	329	557
372	330	556
373	331	555
374	332	554
375	333	553
376	334	552
377	335	551
378	335	550
379	336	549
380	337	548
381	338	547
382	339	546
383	340	545
384	340	544
385	341	543
386	342	542
387	343	541
388	344	540
389	345	539
390	346	539
391	346	538
392	347	537
393	348	536
394	349	535
395	350	534
396	351	533
397	352	532
398	352	531
399	353	530
400	354	529
401	355	529
402	356	528
403	357	527
404	358	526
405	359	525
406	360	524
407	360	523
408	361	522
409	362	522
410	363	521
411	364	520
412	365	519
413	366	518
414	367	517
415	368	516
416	368	515
417	369	514
418	370	513
419	371	513
420	372	512
421	373	511
422	374	510
423	375	509
424	375	508
425	376	507
426	377	506
427	378	505
428	379	505
429	380	504
430	381	503
431	382	502
432	382	501
433	383	500
434	384	499
435	385	498
436	386	497
437	387	497
438	388	496
439	389	495
440	390	494
441	391	494
442	392	493
443	393	492
444	393	491
445	394	490
446	395	489
447	396	488
448	397	487
449	398	486
450	399	485
451	399	484
452	400	483
453	401	483
454	402	482
455	403	481
456	404	480
457	405	479
458	405	478
459	406	477
460	407	476
461	408	475
462	409	474
463	410	473
464	411	473
465	412	472
466	412	471
467	413	470
468	414	469
469	415	468
470	416	467
471	417	466
472	418	465
473	419	465
474	419	464
475	420	463
476	421	462
477	422	461
478	423	461
479	424	460
480	425	459
481	426	458
482	427	457
483	428	457
484	429	456
485	430	455
486	431	454
487	432	453
488	433	453
489	434	452
490	435	451
491	436	450
492	437	449
493	437	448
494	438	447
495	439	446
496	440	445
497	441	445
498	442	444
499	443	443
500	444	442
501	445	441
502	446	440
503	447	440
504	447	439
505	448	438
506	449	437
507	450	436
508	451	435
509	452	434
510	453	433
511	454	432
512	455	432
513	456	431
514	457	430
515	457	429
516	458	428
517	459	427
518	460	427
519	462	426
520	462	425
521	463	424
522	464	423
523	465	423
524	466	422
525	467	421
526	468	420
527	469	419
528	469	418
529	470	417
530	471	416
531	472	415
532	473	414
533	474	414
534	475	413
535	476	412
536	477	411
537	478	410
538	479	409
539	480	408
540	480	408
541	481	407
542	482	406
543	483	405
544	484	404
545	485	403
546	486	402
547	487	402
548	488	401
549	489	400
550	490	399
551	491	399
552	492	398
553	493	397
554	494	396
555	495	395
556	496	394
557	496	393
558	497	392
559	498	391
560	499	390
561	500	389
562	501	389
563	502	388
564	503	387
565	504	386
566	505	385
567	505	384
568	506	383
569	507	382
570	508	381
571	509	381
572	510	380
573	510	379
574	511	378
575	512	377
576	513	376
577	514	375
578	515	374
579	516	373
580	517	372
581	518	372
582	519	371
583	519	370
584	520	369
585	521	368
586	522	367
587	523	366
588	524	366
589	525	365
590	526	364
591	527	363
592	528	362
593	529	361
594	530	360
595	530	359
596	531	359
597	532	358
598	533	357
599	534	356
600	535	355
601	536	354
602	537	353
603	538	352
604	539	351
605	540	351
606	540	350
607	541	349
608	542	348
609	543	347
610	544	346
611	545	345
612	546	344
613	547	344
614	548	343
615	548	342
616	549	341
617	550	340
618	551	339
619	552	338
620	553	337
621	554	336
622	555	335
623	556	335
624	556	334
625	557	333
626	558	332
627	559	331
628	560	330
629	561	329
630	562	328
631	563	328
632	564	327
633	565	326
634	565	325
635	566	324
636	567	323
637	568	322
638	569	321
639	570	320
640	571	319
641	572	319
642	573	318
643	573	317
644	574	316
645	575	315
646	576	314
647	577	313
648	578	312
649	579	311
650	580	311
651	581	310
652	582	309
653	583	308
654	584	307
655	584	306
656	585	305
657	586	305
658	587	304
659	588	303
660	589	302
661	590	301
662	591	300
663	592	299
664	593	298
665	594	298
666	595	297
667	596	296
668	597	295
669	597	294
670	598	293
671	599	292
672	600	291
673	601	291
674	602	290
675	603	289
676	604	288
677	605	287
678	606	286
679	607	285
680	608	284
681	609	284
682	610	283
683	610	282
684	611	281
685	612	280
686	613	279
687	614	278
688	615	277
689	616	277
690	617	276
691	618	275
692	619	274
693	620	273
694	621	272
695	622	271
696	623	270
697	624	270
698	625	269
699	626	268
700	626	267
701	627	266
702	628	265
703	629	264
704	630	263
705	631	262
706	632	262
707	633	261
708	634	260
709	635	259
710	636	258
711	637	257
712	638	256
713	639	256
714	640	255
715	640	254
716	641	253
717	642	252
718	643	251
719	644	250
720	645	249
721	646	248
722	647	247
723	648	247
724	649	246
725	650	245
726	650	244
727	651	243
728	652	242
729	653	241
730	654	240
731	655	239
732	656	239
733	657	238
734	657	237
735	658	236
736	659	235
737	660	234
738	661	233
739	662	232
740	663	231
741	664	230
742	664	230
743	665	229
744	666	228
745	667	227
746	668	226
747	669	225
748	670	224
749	671	223
750	672	222
751	672	221
752	673	221
753	674	220
754	675	219
755	676	218
756	677	217
757	678	216
758	679	215
759	680	214
760	680	213
761	681	212
762	682	212
763	683	211
764	684	210
765	685	209
766	686	208
767	687	207
768	687	206
769	688	205
770	689	204
771	690	203
772	691	203
773	692	202
774	693	201
775	694	200
776	695	199
777	696	198
778	697	197
779	698	197
780	699	196
781	700	195
782	701	194
783	702	193
784	704	192
785	705	192
786	706	191
787	707	190
788	709	189
789	710	188
790	711	187
791	712	187
792	713	186
793	715	185
794	716	184
795	717	183
796	718	183
797	719	182
798	721	181
799	722	180
800	723	179
801	724	178
802	725	178
803	726	177
804	727	176
805	729	175
806	730	174
807	731	173
808	732	172
809	733	172
810	734	171
811	735	170
812	736	169
813	737	168
814	738	167
815	739	166
816	740	165
817	741	165
818	742	164
819	743	163
820	744	162
821	746	161
822	747	160
823	748	159
824	749	159
825	750	158
826	752	157
827	753	156
828	754	155
829	755	154
830	756	153
831	758	153
832	759	152
833	760	151
834	761	150
835	762	149
836	763	148
837	764	147
838	765	146
839	766	146
840	767	145
841	768	144
842	769	143
843	770	142
844	771	141
845	772	140
846	773	139
847	774	138
848	776	138
849	776	137
850	778	136
851	779	135
852	779	134
853	780	133
854	781	132
855	782	131
856	783	130
857	784	129
858	785	128
859	786	128
860	787	127
861	788	126
862	789	125
863	790	124
864	792	123
865	793	122
866	794	121
867	795	121
868	796	120
869	799	119
870	800	118
871	801	117
872	802	116
873	803	115
874	804	114
875	805	114
876	806	113
877	807	112
878	808	111
879	809	110
880	810	109
881	811	108
882	812	107
883	813	106
884	814	105
885	815	104
886	816	104
887	818	103
888	819	102
889	820	101
890	821	100
891	822	99
892	823	98
893	824	97
894	826	96
895	827	96
896	828	95
897	829	94
898	830	93
899	830	92
900	831	91
901	832	90
902	833	89
903	834	88
904	835	87
905	836	86
906	837	85
907	838	84
908	839	84
909	840	83
910	841	82
911	842	81
912	843	80
913	844	79
914	845	78
915	845	77
916	846	76
917	847	75
918	848	74
919	850	73
920	851	73
921	852	72
922	853	71
923	854	70
924	854	69
925	855	68
926	856	67
927	857	66
928	858	65
929	859	64
930	860	63
931	861	62
932	862	61
933	863	60
934	864	60
935	864	59
936	865	58
937	866	57
938	867	56
939	869	55
940	869	54
941	870	53
942	871	52
943	872	51
944	873	50
945	874	49
946	875	49
947	876	48
948	877	47
949	878	46
950	879	45
951	880	44
952	881	43
953	881	42
954	882	41
955	883	40
956	884	39
957	885	38
958	886	37
959	887	36
960	888	36
961	889	35
962	890	34
963	891	33
964	892	32
965	893	31
966	894	30
967	895	29
968	895	28
969	896	27
970	897	26
971	898	25
972	899	24
973	900	24
974	901	23
975	902	22
976	903	21
977	904	20
978	905	19
979	906	18
980	906	17
981	907	16
982	908	15
983	909	14
984	910	13
985	911	12
986	912	12
987	913	11
988	914	10
989	915	9
990	916	8
991	917	7
992	918	6
993	919	5
994	920	4
995	921	3
996	922	2
997	922	1
998	923	0
999	924	0
